"EntityId","NeId","NeAlias","NeType","EntityType","Time","Failure","C_Avg_Value","C_Max_Value","C_Min_Value","C_from0to5_Value","C_from5to10_Value","C_from10to15_Value","C_from15to20_Value","C_from20to25_Value","C_from25to30_Value","C_from30to35_Value","C_from35to40_Value","C_from40to45_Value","C_from45to50_Value","C_from50to55_Value","C_from55to60_Value","C_from60to65_Value","C_from65to70_Value","C_from70to75_Value","C_from75to80_Value","C_from80to85_Value","C_from85to90_Value","C_from90to95_Value","C_from95to100_Value","ElementID"
EN-0-16849-1-0-11-9-4-0-0-0-0-31-0,16849,GL0030,AMM 20PB,LAN Eth Bandwidth RX,2018-09-03 23:30:00.000,Success,7180.0,13246.0,4652.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_LAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-4-0-0-0-0-31-0)
EN-0-16849-1-0-11-9-4-0-0-0-0-31-0,16849,GL0030,AMM 20PB,LAN Eth Bandwidth RX,2018-09-03 23:45:00.000,Success,7194.0,13864.0,4618.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_LAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-4-0-0-0-0-31-0)
EN-0-16849-1-0-11-9-4-0-0-0-0-31-0,16849,GL0030,AMM 20PB,LAN Eth Bandwidth RX,2018-09-04 00:00:00.000,Success,7055.0,11955.0,4259.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_LAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-4-0-0-0-0-31-0)
EN-0-16849-1-0-11-9-6-0-0-0-0-31-0,16849,GL0030,AMM 20PB,LAN Eth Bandwidth RX,2018-09-03 23:30:00.000,Success,144772.0,212445.0,106180.0,0.0,0.0,587.0,312.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_LAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-6-0-0-0-0-31-0)
EN-0-16849-1-0-11-9-6-0-0-0-0-31-0,16849,GL0030,AMM 20PB,LAN Eth Bandwidth RX,2018-09-03 23:45:00.000,Success,141515.0,207876.0,98157.0,0.0,1.0,632.0,263.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_LAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-6-0-0-0-0-31-0)
EN-0-16849-1-0-11-9-6-0-0-0-0-31-0,16849,GL0030,AMM 20PB,LAN Eth Bandwidth RX,2018-09-04 00:00:00.000,Success,144185.0,213935.0,88030.0,0.0,1.0,599.0,291.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_LAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-6-0-0-0-0-31-0)
EN-0-16849-1-0-11-9-4-0-0-0-0-32-0,16849,GL0030,AMM 20PB,LAN Eth Bandwidth TX,2018-09-03 23:30:00.000,Success,29842.0,98379.0,12028.0,864.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_LAN_Eth_Bandwidth_TX(EN-0-16849-1-0-11-9-4-0-0-0-0-32-0)
EN-0-16849-1-0-11-9-4-0-0-0-0-32-0,16849,GL0030,AMM 20PB,LAN Eth Bandwidth TX,2018-09-03 23:45:00.000,Success,31206.0,71429.0,10102.0,878.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_LAN_Eth_Bandwidth_TX(EN-0-16849-1-0-11-9-4-0-0-0-0-32-0)
EN-0-16849-1-0-11-9-4-0-0-0-0-32-0,16849,GL0030,AMM 20PB,LAN Eth Bandwidth TX,2018-09-04 00:00:00.000,Success,31122.0,59900.0,10447.0,892.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_LAN_Eth_Bandwidth_TX(EN-0-16849-1-0-11-9-4-0-0-0-0-32-0)
EN-0-16849-1-0-11-9-6-0-0-0-0-32-0,16849,GL0030,AMM 20PB,LAN Eth Bandwidth TX,2018-09-03 23:30:00.000,Success,32490.0,45355.0,26385.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_LAN_Eth_Bandwidth_TX(EN-0-16849-1-0-11-9-6-0-0-0-0-32-0)
EN-0-16849-1-0-11-9-6-0-0-0-0-32-0,16849,GL0030,AMM 20PB,LAN Eth Bandwidth TX,2018-09-03 23:45:00.000,Success,31814.0,46171.0,25403.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_LAN_Eth_Bandwidth_TX(EN-0-16849-1-0-11-9-6-0-0-0-0-32-0)
EN-0-16849-1-0-11-9-6-0-0-0-0-32-0,16849,GL0030,AMM 20PB,LAN Eth Bandwidth TX,2018-09-04 00:00:00.000,Success,30162.0,41496.0,23486.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_LAN_Eth_Bandwidth_TX(EN-0-16849-1-0-11-9-6-0-0-0-0-32-0)
EN-0-16849-1-0-11-9-100-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-03 23:30:00.000,Success,6419.0,11442.0,3966.0,887.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-100-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-100-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-03 23:45:00.000,Success,6256.0,16228.0,3958.0,890.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-100-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-100-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-04 00:00:00.000,Success,6110.0,10792.0,3573.0,897.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-100-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-101-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-03 23:30:00.000,Success,1506.0,4448.0,652.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-101-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-101-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-03 23:45:00.000,Success,1850.0,4827.0,678.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-101-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-101-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-04 00:00:00.000,Success,1424.0,4107.0,631.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-101-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-102-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-03 23:30:00.000,Success,3128.0,7647.0,1428.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-102-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-102-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-03 23:45:00.000,Success,2734.0,7184.0,999.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-102-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-102-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-04 00:00:00.000,Success,2253.0,8463.0,737.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-102-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-103-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-03 23:30:00.000,Success,12613.0,28369.0,9544.0,774.0,125.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-103-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-103-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-03 23:45:00.000,Success,12047.0,25859.0,8719.0,805.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-103-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-103-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-04 00:00:00.000,Success,11559.0,18111.0,7790.0,857.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-103-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-104-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-03 23:30:00.000,Success,1645.0,3634.0,697.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-104-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-104-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-03 23:45:00.000,Success,1743.0,4333.0,569.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-104-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-104-0-0-0-0-33-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth RX,2018-09-04 00:00:00.000,Success,1760.0,3416.0,786.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_RX(EN-0-16849-1-0-11-9-104-0-0-0-0-33-0)
EN-0-16849-1-0-11-9-100-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-03 23:30:00.000,Success,1006.0,11558.0,0.0,894.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-100-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-100-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-03 23:45:00.000,Success,604.0,8671.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-100-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-100-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-04 00:00:00.000,Success,518.0,4717.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-100-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-101-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-03 23:30:00.000,Success,0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-101-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-101-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-03 23:45:00.000,Success,0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-101-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-101-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-04 00:00:00.000,Success,0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-101-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-102-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-03 23:30:00.000,Success,184.0,4373.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-102-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-102-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-03 23:45:00.000,Success,195.0,5110.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-102-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-102-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-04 00:00:00.000,Success,0.0,374.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-102-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-103-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-03 23:30:00.000,Success,61.0,6647.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-103-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-103-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-03 23:45:00.000,Success,0.0,1.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-103-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-103-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-04 00:00:00.000,Success,1.0,311.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-103-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-104-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-03 23:30:00.000,Success,0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-104-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-104-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-03 23:45:00.000,Success,0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-104-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-104-0-0-0-0-35-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 0,2018-09-04 00:00:00.000,Success,0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_0(EN-0-16849-1-0-11-9-104-0-0-0-0-35-0)
EN-0-16849-1-0-11-9-100-0-0-0-0-36-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 1,2018-09-03 23:30:00.000,Success,12891.0,52712.0,1301.0,344.0,358.0,145.0,37.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_1(EN-0-16849-1-0-11-9-100-0-0-0-0-36-0)
EN-0-16849-1-0-11-9-100-0-0-0-0-36-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 1,2018-09-03 23:45:00.000,Success,13946.0,57764.0,1578.0,234.0,474.0,144.0,26.0,11.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_1(EN-0-16849-1-0-11-9-100-0-0-0-0-36-0)
EN-0-16849-1-0-11-9-100-0-0-0-0-36-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 1,2018-09-04 00:00:00.000,Success,14884.0,45057.0,1271.0,247.0,314.0,317.0,20.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_1(EN-0-16849-1-0-11-9-100-0-0-0-0-36-0)
EN-0-16849-1-0-11-9-101-0-0-0-0-36-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 1,2018-09-03 23:30:00.000,Success,0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_1(EN-0-16849-1-0-11-9-101-0-0-0-0-36-0)
EN-0-16849-1-0-11-9-101-0-0-0-0-36-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 1,2018-09-03 23:45:00.000,Success,0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_1(EN-0-16849-1-0-11-9-101-0-0-0-0-36-0)
EN-0-16849-1-0-11-9-101-0-0-0-0-36-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 1,2018-09-04 00:00:00.000,Success,0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_1(EN-0-16849-1-0-11-9-101-0-0-0-0-36-0)
EN-0-16849-1-0-11-9-102-0-0-0-0-36-0,16849,GL0030,AMM 20PB,WAN Eth Bandwidth TC 1,2018-09-03 23:30:00.000,Success,3468.0,30650.0,18.0,879.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMM_20PB_WAN_Eth_Bandwidth_TC_1(EN-0-16849-1-0-11-9-102-0-0-0-0-36-0)
